Time (IST),Latitude,Longitude,Course,kts,mph,meters,Rate,Reporting Facility,Time Diff,m/s,Dist from lp,tilt
,33.98833585633012,74.77252110663423,136.0,175.0,-6.394884621840902e-14,1663.6364256107863,0.0,,0.0,-2.842170943040401e-14,0.0,0.0
,33.98830696066729,74.77255476056996,136.0,175.0,20.099999999999937,1663.6364256107863,0.0,,1.0,8.933333333333305,4.466666666666638,0.0
,33.98822027367882,74.77265572227415,136.0,175.0,40.19999999999994,1663.6364256107863,0.0,,1.0,17.86666666666664,13.399999999999972,0.0
,33.98807579536469,74.77282399149509,136.0,175.0,60.29999999999994,1663.6364256107863,0.0,,1.0,26.799999999999972,22.333333333333307,0.0
,33.987873525724915,74.77305956784367,136.0,175.0,80.39999999999993,1663.6364256107863,0.0,,1.0,35.733333333333306,31.266666666666637,0.0
,33.98761346475949,74.77336245079358,136.0,175.0,100.49999999999994,1663.6364256107863,0.0,,1.0,44.66666666666664,40.199999999999974,0.0
,33.987295612468415,74.77373263968113,136.0,175.0,120.59999999999995,1663.6364256107863,0.0,,1.0,53.59999999999998,49.13333333333331,0.0
,33.98691996885168,74.77417013370537,136.0,175.0,140.69999999999996,1663.6364256107863,0.0,,1.0,62.53333333333332,58.06666666666665,0.0
,33.9864865339093,74.77467493192809,136.0,175.0,160.79999999999998,1663.6364256107863,0.0,,1.0,71.46666666666665,66.99999999999999,0.0
,33.98599530764127,74.7752470332738,136.0,175.0,180.89999999999998,1663.6364256107863,0.0,,1.0,80.39999999999999,75.93333333333332,0.0
,33.98544629004759,74.77588643652976,136.0,175.0,201.0,1663.6364256107863,0.0,,1.0,89.33333333333333,84.86666666666666,0.0
,33.98487034743527,74.77655719296877,136.0,175.0,201.0,1671.0074996210424,0.0,,1.0,89.33333333333333,89.33333333333333,4.125278196354215
,33.984294942964624,74.77722731813849,136.0,175.0,201.0,1679.322402147318,0.0,,1.0,89.33333333333333,89.33333333333333,4.732971574215566
,33.983720141363754,74.77789673666939,136.0,175.0,201.0,1688.5801978338338,0.0,,1.0,89.33333333333333,89.33333333333333,5.340664952076916
,33.98314600729296,74.778565373273,136.0,175.0,201.0,1698.7798452573536,0.0,,1.0,89.33333333333333,89.33333333333333,5.948358329938267
,33.982572605337424,74.77923315275024,136.0,175.0,201.0,1709.920197044335,0.0,,1.0,89.33333333333333,89.33333333333333,6.556051707799617
Tue 15:36:35,33.982,74.7799,136.0,175.0,201.0,1722.0,0.0, FlightAware ADS-B  (SXR / VISR) ,1.0,89.33333333333333,89.33333333333333,7.163745085660968
Tue 15:36:55,33.9705,74.7937,136.0,176.0,203.0,1966.0,584.0, FlightAware ADS-B  (SXR / VISR) ,20.0,90.22222222222223,1804.4444444444446,7.771438463522318
Tue 15:37:11,33.9604,74.8052,138.0,195.0,224.0,2073.0,350.0, FlightAware ADS-B  (SXR / VISR) ,16.0,99.55555555555556,1592.888888888889,3.8516612032853907
Tue 15:37:29,33.9445,74.8124,174.0,213.0,245.0,2164.0,309.0, FlightAware ADS-B  (SXR / VISR) ,18.0,108.88888888888889,1960.0,2.6611178326087948
Tue 15:37:48,33.9255,74.8036,218.0,239.0,275.0,2263.0,353.0, FlightAware ADS-B  (SXR / VISR) ,19.0,122.22222222222223,2322.222222222222,2.443350040845
Tue 15:38:04,33.9161,74.7864,249.0,257.0,296.0,2370.0,572.0, FlightAware ADS-B  (SXR / VISR) ,16.0,131.55555555555554,2104.8888888888887,2.9138316434446763
Tue 15:38:24,33.9168,74.7581,287.0,264.0,304.0,2606.0,800.0, FlightAware ADS-B  (SXR / VISR) ,20.0,135.11111111111111,2702.222222222222,5.010340268902441
Tue 15:38:44,33.9317,74.7343,316.0,262.0,302.0,2903.0,871.0, FlightAware ADS-B  (SXR / VISR) ,20.0,134.22222222222223,2684.4444444444443,6.35206117189458
Tue 15:39:27,33.9729,74.6946,338.0,271.0,312.0,3520.0,863.0, FlightAware ADS-B  (SXR / VISR) ,43.0,138.66666666666666,5962.666666666666,5.9394381297935865
Tue 15:39:47,33.9983,74.6946,16.0,279.0,321.0,3810.0,869.0, FlightAware ADS-B  (SXR / VISR) ,20.0,142.66666666666666,2853.333333333333,5.833358434873024
Tue 15:40:07,34.0194,74.7125,51.0,286.0,329.0,4100.0,880.0, FlightAware ADS-B  (SXR / VISR) ,20.0,146.22222222222223,2924.4444444444443,5.691039625292634
Tue 15:40:27,34.0284,74.7408,84.0,285.0,328.0,4397.0,754.0, FlightAware ADS-B  (SXR / VISR) ,20.0,145.77777777777777,2915.5555555555557,5.846712575203054
Tue 15:40:47,34.0221,74.7729,116.0,297.0,342.0,4602.0,640.0, FlightAware ADS-B  (SXR / VISR) ,20.0,152.0,3040.0,3.8666299438014597
Tue 15:41:12,33.9958,74.7985,158.0,301.0,346.0,4877.0,668.0, FlightAware ADS-B  (SXR / VISR) ,25.0,153.77777777777777,3844.4444444444443,4.101973022897308
Tue 15:41:50,33.9439,74.8181,169.0,312.0,359.0,5304.0,694.0, FlightAware ADS-B  (SXR / VISR) ,38.0,159.55555555555554,6063.11111111111,4.038449325838006
Tue 15:42:10,33.916,74.8202,181.0,314.0,361.0,5547.0,646.0, FlightAware ADS-B  (OPLH) ,20.0,160.44444444444446,3208.888888888889,4.343003569978891
Tue 15:42:41,33.8702,74.813,190.0,324.0,373.0,5852.0,647.0, FlightAware ADS-B  (OPQS) ,31.0,165.77777777777777,5139.111111111111,3.4024342786853476
Tue 15:43:15,33.818,74.8025,188.0,329.0,379.0,6248.0,562.0, FlightAware ADS-B  (SXR / VISR) ,34.0,168.44444444444446,5727.111111111111,3.964869325203568
Tue 15:43:55,33.7571,74.8133,168.0,349.0,402.0,6546.0,418.0, FlightAware ADS-B  (SXR / VISR) ,40.0,178.66666666666666,7146.666666666666,2.389798598141584
Tue 15:44:25,33.7087,74.8255,168.0,367.0,422.0,6736.0,412.0, FlightAware ADS-B  (OPQS) ,30.0,187.55555555555554,5626.666666666666,1.9351187245757424
Tue 15:44:56,33.6565,74.8382,169.0,379.0,436.0,6965.0,450.0, FlightAware ADS-B  (LUH / VILD) ,31.0,193.77777777777777,6007.111111111111,2.1847296132362395
Tue 15:45:26,33.6052,74.8506,169.0,389.0,448.0,7193.0,472.0, FlightAware ADS-B  (OPQS) ,30.0,199.11111111111111,5973.333333333333,2.187490827782351
Tue 15:45:56,33.5491,74.8642,169.0,398.0,458.0,7437.0,457.0, FlightAware ADS-B  (LUH / VILD) ,30.0,203.55555555555554,6106.666666666666,2.2899387750357083
Tue 15:46:26,33.4959,74.877,169.0,407.0,468.0,7650.0,442.0, FlightAware ADS-B  (SXR / VISR) ,30.0,208.0,6240.0,1.956149397398561
Tue 15:46:56,33.4399,74.8906,169.0,413.0,475.0,7879.0,475.0, FlightAware ADS-B  (OPQS) ,30.0,211.11111111111111,6333.333333333333,2.0721464502824603
Tue 15:47:16,33.4005,74.9009,165.0,420.0,483.0,8047.0,457.0, FlightAware ADS-B  (LUH / VILD) ,20.0,214.66666666666666,4293.333333333333,2.242581315397877
Tue 15:48:02,33.3214,74.9455,151.0,429.0,494.0,8382.0,457.0, FlightAware ADS-B  (OPLH) ,46.0,219.55555555555554,10099.555555555555,1.9008368674850182
Tue 15:48:32,33.2688,74.9806,151.0,433.0,498.0,8626.0,472.0, FlightAware ADS-B  (OPLH) ,30.0,221.33333333333334,6640.0,2.1059214529718893
Tue 15:49:02,33.2158,75.0161,151.0,437.0,503.0,8854.0,465.0, FlightAware ADS-B  (OPLH) ,30.0,223.55555555555554,6706.666666666666,1.9482040763792483
Tue 15:49:32,33.1621,75.0519,151.0,441.0,507.0,9091.0,457.0, FlightAware ADS-B  (OPLH) ,30.0,225.33333333333334,6760.0,2.009154299698349
Tue 15:50:02,33.1086,75.0876,151.0,444.0,511.0,9312.0,442.0, FlightAware ADS-B  (OPLH) ,30.0,227.11111111111111,6813.333333333333,1.858794820831491
Tue 15:50:32,33.0547,75.1235,151.0,445.0,512.0,9533.0,420.0, FlightAware ADS-B  (OPLH) ,30.0,227.55555555555554,6826.666666666666,1.8551630917207511
Tue 15:51:03,32.9988,75.1606,151.0,447.0,514.0,9738.0,325.0, FlightAware ADS-B  (AIP / VIAX) ,31.0,228.44444444444446,7081.777777777778,1.6588032246204008
Tue 15:51:34,32.9414,75.1987,151.0,455.0,524.0,9868.0,225.0, FlightAware ADS-B  (AIP / VIAX) ,31.0,232.88888888888889,7219.555555555556,1.0317607298233147
Tue 15:52:04,32.8882,75.234,151.0,463.0,533.0,9967.0,206.0, FlightAware ADS-B  (OPQS) ,30.0,236.88888888888889,7106.666666666667,0.7981893502872985
Tue 15:52:34,32.8296,75.2729,151.0,469.0,540.0,10074.0,244.0, FlightAware ADS-B  (OPQS) ,30.0,240.0,7200.0,0.8515102905500792
Tue 15:53:04,32.773,75.3102,151.0,473.0,544.0,10211.0,285.0, FlightAware ADS-B  (OPQS) ,30.0,241.77777777777777,7253.333333333333,1.082259456305844
Tue 15:53:35,32.7143,75.349,151.0,475.0,547.0,10363.0,302.0, FlightAware ADS-B  (AIP / VIAX) ,31.0,243.11111111111111,7536.444444444444,1.1556575636272648
Tue 15:54:06,32.6536,75.389,151.0,476.0,548.0,10523.0,285.0, FlightAware ADS-B  (LHE / OPLA) ,31.0,243.55555555555554,7550.222222222222,1.2142703525228025
Tue 15:54:36,32.5958,75.4271,151.0,477.0,549.0,10653.0,138.0, FlightAware ADS-B  (LHE / OPLA) ,30.0,244.0,7320.0,1.017601493868084
Tue 15:55:09,32.5302,75.4701,151.0,481.0,554.0,10668.0,15.0, FlightAware ADS-B  (LUH / VILD) ,33.0,246.22222222222223,8125.333333333334,0.10577254441142762
Tue 15:55:39,32.4715,75.5088,151.0,479.0,551.0,10668.0,0.0, FlightAware ADS-B  (LUH / VILD) ,30.0,244.88888888888889,7346.666666666667,0.0
Tue 15:56:09,32.4128,75.5472,151.0,480.0,552.0,10668.0,0.0, FlightAware ADS-B  (LUH / VILD) ,30.0,245.33333333333334,7360.0,0.0
Tue 15:56:40,32.3543,75.5854,151.0,479.0,551.0,10668.0,0.0, FlightAware ADS-B  (LUH / VILD) ,31.0,244.88888888888889,7591.555555555556,0.0
Tue 15:57:10,32.2959,75.6235,151.0,479.0,551.0,10668.0,0.0, FlightAware ADS-B  (LUH / VILD) ,30.0,244.88888888888889,7346.666666666667,0.0
Tue 15:57:41,32.2372,75.6618,151.0,479.0,551.0,10668.0,0.0, FlightAware ADS-B  (DHM / VIGG) ,31.0,244.88888888888889,7591.555555555556,0.0
Tue 15:58:14,32.1733,75.7034,151.0,480.0,552.0,10668.0,0.0, FlightAware ADS-B  (OPLH) ,33.0,245.33333333333334,8096.0,0.0
Tue 15:58:44,32.1149,75.7413,151.0,480.0,552.0,10668.0,8.0, FlightAware ADS-B  (OPLH) ,30.0,245.33333333333334,7360.0,0.0
Tue 15:59:14,32.0564,75.7793,151.0,479.0,551.0,10676.0,8.0, FlightAware ADS-B  (OPLH) ,30.0,244.88888888888889,7346.666666666667,0.062391060801808694
Tue 15:59:44,31.9978,75.8173,151.0,479.0,551.0,10676.0,0.0, FlightAware ADS-B  (OPLH) ,30.0,244.88888888888889,7346.666666666667,0.0
Tue 16:00:14,31.9391,75.8553,151.0,476.0,548.0,10676.0,-7.0, FlightAware ADS-B  (OPLH) ,30.0,243.55555555555554,7306.666666666666,0.0
Tue 16:00:46,31.8776,75.8974,148.0,476.0,548.0,10668.0,-15.0, FlightAware ADS-B  (AIP / VIAX) ,32.0,243.55555555555554,7793.777777777777,-0.05881182780220554
Tue 16:01:16,31.8225,75.9381,148.0,474.0,545.0,10660.0,-8.0, FlightAware ADS-B  (LHE / OPLA) ,30.0,242.22222222222223,7266.666666666667,-0.06307793514167268
Tue 16:01:46,31.7656,75.98,148.0,474.0,545.0,10660.0,0.0, FlightAware ADS-B  (IXC / VICG) ,30.0,242.22222222222223,7266.666666666667,0.0
Tue 16:02:16,31.7099,76.021,148.0,474.0,545.0,10660.0,0.0, FlightAware ADS-B  (IXC / VICG) ,30.0,242.22222222222223,7266.666666666667,0.0
Tue 16:02:46,31.6542,76.0618,148.0,475.0,547.0,10660.0,8.0, FlightAware ADS-B  (IXC / VICG) ,30.0,243.11111111111111,7293.333333333333,0.0
Tue 16:03:16,31.5978,76.1032,148.0,475.0,547.0,10668.0,8.0, FlightAware ADS-B  (IXC / VICG) ,30.0,243.11111111111111,7293.333333333333,0.06284730274501459
Tue 16:03:46,31.5419,76.1441,148.0,475.0,547.0,10668.0,8.0, FlightAware ADS-B  (IXC / VICG) ,30.0,243.11111111111111,7293.333333333333,0.0
Tue 16:04:16,31.4876,76.1838,148.0,475.0,547.0,10676.0,8.0, FlightAware ADS-B  (IXC / VICG) ,30.0,243.11111111111111,7293.333333333333,0.06284730274501459
Tue 16:04:46,31.4309,76.2252,148.0,473.0,544.0,10676.0,-8.0, FlightAware ADS-B  (VIDD) ,30.0,241.77777777777777,7253.333333333333,0.0
Tue 16:05:17,31.3751,76.2659,148.0,473.0,544.0,10668.0,0.0, FlightAware ADS-B  (LUH / VILD) ,31.0,241.77777777777777,7495.111111111111,-0.06115537399551652
Tue 16:05:47,31.3189,76.3068,148.0,473.0,544.0,10676.0,8.0, FlightAware ADS-B  (LUH / VILD) ,30.0,241.77777777777777,7253.333333333333,0.06319388727530484
Tue 16:06:17,31.2635,76.3471,148.0,472.0,543.0,10676.0,-8.0, FlightAware ADS-B  (LUH / VILD) ,30.0,241.33333333333334,7240.0,0.0
Tue 16:06:47,31.2079,76.3876,148.0,472.0,543.0,10668.0,-8.0, FlightAware ADS-B  (LHE / OPLA) ,30.0,241.33333333333334,7240.0,-0.06331026648887914
Tue 16:07:17,31.1503,76.4293,148.0,471.0,542.0,10668.0,-8.0, FlightAware ADS-B  (IXC / VICG) ,30.0,240.88888888888889,7226.666666666667,0.0
Tue 16:07:47,31.0958,76.4688,148.0,470.0,541.0,10660.0,0.0, FlightAware ADS-B  (AIP / VIAX) ,30.0,240.44444444444446,7213.333333333334,-0.06354431562898441
Tue 16:08:17,31.0408,76.5086,148.0,471.0,542.0,10668.0,8.0, FlightAware ADS-B  (AIP / VIAX) ,30.0,240.88888888888889,7226.666666666667,0.0634270751463086
Tue 16:08:47,30.9845,76.5493,148.0,471.0,542.0,10668.0,0.0, FlightAware ADS-B  (AIP / VIAX) ,30.0,240.88888888888889,7226.666666666667,0.0
Tue 16:09:17,30.93,76.5886,148.0,471.0,542.0,10668.0,8.0, FlightAware ADS-B  (AIP / VIAX) ,30.0,240.88888888888889,7226.666666666667,0.0
Tue 16:09:48,30.8744,76.6286,148.0,471.0,542.0,10676.0,8.0, FlightAware ADS-B  (LUH / VILD) ,31.0,240.88888888888889,7467.555555555556,0.06138103966838829
Tue 16:10:18,30.8178,76.6694,148.0,470.0,541.0,10676.0,-8.0, FlightAware ADS-B  (LUH / VILD) ,30.0,240.44444444444446,7213.333333333334,0.0
Tue 16:10:48,30.7608,76.7109,146.0,470.0,541.0,10668.0,-8.0, FlightAware ADS-B  (IXC / VICG) ,30.0,240.44444444444446,7213.333333333334,-0.06354431562898441
Tue 16:11:18,30.7099,76.7532,146.0,471.0,542.0,10668.0,-8.0, FlightAware ADS-B  (VIDD) ,30.0,240.88888888888889,7226.666666666667,0.0
Tue 16:11:44,30.6617,76.7854,154.0,471.0,542.0,10660.0,0.0, FlightAware ADS-B  (DEL / VIDP) ,26.0,240.88888888888889,6263.111111111111,-0.07318509166037876
Tue 16:12:15,30.5947,76.8128,163.0,469.0,540.0,10668.0,-87.0, FlightAware ADS-B  (VIDD) ,31.0,240.0,7440.0,0.06160837693979968
Tue 16:12:47,30.5275,76.8364,163.0,464.0,534.0,10569.0,-302.0, FlightAware ADS-B  (AIP / VIAX) ,32.0,237.33333333333334,7594.666666666667,-0.7468981951683558
Tue 16:13:17,30.4715,76.856,163.0,453.0,521.0,10356.0,-390.0, FlightAware ADS-B  (LUH / VILD) ,30.0,231.55555555555554,6946.666666666666,-1.7570893691867449
Tue 16:13:48,30.4063,76.8785,163.0,434.0,499.0,10173.0,-330.0, FlightAware ADS-B  (DEL / VIDP) ,31.0,221.77777777777777,6875.111111111111,-1.5252649743946571
Tue 16:14:18,30.3484,76.8986,163.0,423.0,487.0,10020.0,-297.0, FlightAware ADS-B  (AIP / VIAX) ,30.0,216.44444444444446,6493.333333333334,-1.3501641122029853
Tue 16:14:48,30.2958,76.9167,163.0,411.0,473.0,9876.0,-330.0, FlightAware ADS-B  (VIDD) ,30.0,210.22222222222223,6306.666666666667,-1.3083471436028264
Tue 16:15:19,30.2397,76.9361,163.0,408.0,470.0,9685.0,-427.0, FlightAware ADS-B  (LUH / VILD) ,31.0,208.88888888888889,6475.555555555556,-1.6902150243616816
Tue 16:15:49,30.1841,76.9552,163.0,411.0,473.0,9441.0,-495.0, FlightAware ADS-B  (VIDD) ,30.0,210.22222222222223,6306.666666666667,-2.2172822835890527
Tue 16:16:19,30.1285,76.9744,163.0,405.0,466.0,9190.0,-486.0, FlightAware ADS-B  (DEL / VIDP) ,30.0,207.11111111111111,6213.333333333333,-2.31520735496513
Tue 16:16:52,30.0697,76.9946,163.0,398.0,458.0,8931.0,-450.0, FlightAware ADS-B  (HSS / VIHR) ,33.0,203.55555555555554,6717.333333333333,-2.209699218040531
Tue 16:17:22,30.0179,77.0123,163.0,392.0,451.0,8717.0,-442.0, FlightAware ADS-B  (HSS / VIHR) ,30.0,200.44444444444446,6013.333333333334,-2.0394489576087933
Tue 16:17:53,29.9649,77.0305,163.0,387.0,445.0,8481.0,-465.0, FlightAware ADS-B  (IXC / VICG) ,31.0,197.77777777777777,6131.111111111111,-2.2059860023939866
Tue 16:18:23,29.9142,77.0479,163.0,383.0,441.0,8245.0,-472.0, FlightAware ADS-B  (IXC / VICG) ,30.0,196.0,5880.0,-2.3002443851632255
Tue 16:18:55,29.8601,77.0663,163.0,376.0,433.0,7993.0,-443.0, FlightAware ADS-B  (VIDX) ,32.0,192.44444444444446,6158.222222222223,-2.345249742357843
Tue 16:19:25,29.8107,77.0833,163.0,367.0,422.0,7788.0,-434.0, FlightAware ADS-B  (VIDX) ,30.0,187.55555555555554,5626.666666666666,-2.087956439696854
Tue 16:19:55,29.7607,77.1003,163.0,361.0,415.0,7559.0,-389.0, FlightAware ADS-B  (VIDD) ,30.0,184.44444444444446,5533.333333333334,-2.37189431016722
Tue 16:20:25,29.7156,77.1157,163.0,349.0,402.0,7399.0,-337.0, FlightAware ADS-B  (LHE / OPLA) ,30.0,178.66666666666666,5360.0,-1.710575880311153
Tue 16:20:56,29.6667,77.1323,164.0,337.0,388.0,7216.0,-405.0, FlightAware ADS-B  (IXC / VICG) ,31.0,172.44444444444446,5345.777777777778,-1.9617681541803453
Tue 16:21:26,29.6225,77.1473,163.0,333.0,383.0,6988.0,-464.0, FlightAware ADS-B  (VIDX) ,30.0,170.22222222222223,5106.666666666667,-2.558965092389712
Tue 16:22:00,29.5728,77.1642,163.0,330.0,380.0,6721.0,-436.0, FlightAware ADS-B  (IXC / VICG) ,34.0,168.88888888888889,5742.222222222222,-2.6650816294308557
Tue 16:22:31,29.5291,77.1791,164.0,323.0,372.0,6515.0,-465.0, FlightAware ADS-B  (DEL / VIDP) ,31.0,165.33333333333334,5125.333333333334,-2.3034815378177638
Tue 16:23:01,29.4837,77.1944,164.0,323.0,372.0,6248.0,-472.0, FlightAware ADS-B  (VIDD) ,30.0,165.33333333333334,4960.0,-3.085760289257982
Tue 16:23:31,29.4429,77.2083,163.0,319.0,367.0,6043.0,-430.0, FlightAware ADS-B  (IXC / VICG) ,30.0,163.11111111111111,4893.333333333333,-2.4010367740160463
Tue 16:23:51,29.4149,77.2161,174.0,313.0,360.0,5890.0,-444.0, FlightAware ADS-B  (VIDD) ,20.0,160.0,3200.0,-2.7404992813528377
Tue 16:24:07,29.3923,77.2104,206.0,302.0,348.0,5776.0,-222.0, FlightAware ADS-B  (VIDX) ,16.0,154.66666666666666,2474.6666666666665,-2.6403682472120873
Tue 16:24:26,29.3738,77.1896,238.0,300.0,345.0,5761.0,-117.0, FlightAware ADS-B  (VIDX) ,19.0,153.33333333333334,2913.3333333333335,-0.2950024565056656
Tue 16:24:46,29.367,77.1589,272.0,290.0,334.0,5700.0,-173.0, FlightAware ADS-B  (VIDX) ,20.0,148.44444444444446,2968.888888888889,-1.1773052599910137
Tue 16:25:03,29.3724,77.137,296.0,282.0,325.0,5654.0,-131.0, FlightAware ADS-B  (VIDD) ,17.0,144.44444444444446,2455.5555555555557,-1.073386438613631
Tue 16:25:21,29.3892,77.1161,325.0,279.0,321.0,5624.0,-108.0, FlightAware ADS-B  (VIDD) ,18.0,142.66666666666666,2568.0,-0.6693584442929843
Tue 16:25:37,29.4088,77.1071,343.0,277.0,319.0,5593.0,-126.0, FlightAware ADS-B  (VIDX) ,16.0,141.77777777777777,2268.4444444444443,-0.783014306562604
Tue 16:26:12,29.4503,77.0926,343.0,278.0,320.0,5517.0,-152.0, FlightAware ADS-B  (IXC / VICG) ,35.0,142.22222222222223,4977.777777777778,-0.8748177664976157
Tue 16:26:43,29.4892,77.0792,343.0,277.0,319.0,5425.0,-155.0, FlightAware ADS-B  (VIDX) ,31.0,141.77777777777777,4395.111111111111,-1.199422858653593
Tue 16:27:14,29.5281,77.0658,343.0,277.0,319.0,5357.0,-150.0, FlightAware ADS-B  (VIDX) ,31.0,141.77777777777777,4395.111111111111,-0.8865005601829127
Tue 16:27:44,29.5658,77.053,343.0,276.0,318.0,5273.0,-155.0, FlightAware ADS-B  (VIDX) ,30.0,141.33333333333334,4240.0,-1.13517933154363
Tue 16:28:16,29.6033,77.0407,344.0,273.0,314.0,5197.0,-112.0, FlightAware ADS-B  (VIDX) ,32.0,139.55555555555554,4465.777777777777,-0.9751245314790641
Tue 16:28:33,29.6253,77.0369,1.0,275.0,316.0,5182.0,-25.0, FlightAware ADS-B  (DEL / VIDP) ,17.0,140.44444444444446,2387.5555555555557,-0.35996747575883414
Tue 16:28:52,29.6478,77.0467,34.0,287.0,330.0,5182.0,0.0, FlightAware ADS-B  (VIDX) ,19.0,146.66666666666666,2786.6666666666665,0.0
Tue 16:29:11,29.6636,77.0708,67.0,297.0,342.0,5182.0,0.0, FlightAware ADS-B  (VIDX) ,19.0,152.0,2888.0,0.0
Tue 16:29:32,29.6657,77.1029,101.0,305.0,351.0,5182.0,0.0, FlightAware ADS-B  (VIDX) ,21.0,156.0,3276.0,0.0
Tue 16:29:49,29.6544,77.1286,128.0,306.0,352.0,5182.0,0.0, FlightAware ADS-B  (DEL / VIDP) ,17.0,156.44444444444446,2659.5555555555557,0.0
Tue 16:30:08,29.6336,77.1453,155.0,302.0,348.0,5182.0,0.0, FlightAware ADS-B  (VIDX) ,19.0,154.66666666666666,2938.6666666666665,0.0
